Compresa,Particella,CP,Area (ha),Comparto,Governo,Età media,Località,Altitudine min,Altitudine max,Esposizione,Pendenza %,Stazione,Soprassuolo,Note
Serra,1,Serra-1,7.47,A,Fustaia,61,Mulu,840,895,S-E,7,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Fustaia monoplana mista di abete bianco, abete rosso, douglasia, larice castagno ed altre latifoglie di chiara origine artificiale. Poche le piante del vecchio ciclo svettanti e superdominanti rappresentate generalmente da abeti. La fustaia dominata è rappresentata dal castagno. La rinnovazione è generalmente di abete con qualche ontano nelle zone più umide e basse della particella; Il più delle volte essa è completamente aduggiata.",
Serra,2a,Serra-2a,2.95,B,Fustaia,58,Mulu II,855,935,E,9,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Fustaia monoplana mista di abete bianco, faggio, douglasia, ed altre latifoglie, a tratti di chiara origine artificiale. Poche le piante del vecchio ciclo svettanti e superdominanti rappresentate generalmente da abeti.La rinnovazione è generalmente scarsa di abete e faggio; Il più delle volte essa è completamente aduggiata. Nella parte esposta a nord è presente una fustaia transitoria di faggio, proveniente da un ceduo invecchiato, con struttura monoplana.",
Serra,2b,Serra-2b,3.5,F,Ceduo,17,Mulu II,860,950,E,10,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Ceduo di castagno matricinato (50/ha), mediamente una ceppaia contiene circa 10 polloni ed il numero delle ceppaie per ettaro è di circa 1400. Sul piano dominante sono presenti piante di Castagno e Pino laricio.",
Serra,3,Serra-3,18.9,B,Fustaia,78,Cicchitiello,900,1031,N-E,25,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Fustaia monoplana mista di abete bianco, abete rosso, faggio, douglasia, l'ontano è presente lungo i corsi d'acqua, ed altre latifoglie, a tratti di chiara origine artificiale. Le piante del vecchio ciclo svettanti e superdominanti sono rappresentate generalmente da abeti. La fustaia a tratti si presente dominante una spessaia di abete e faggio distribuita per piccoli gruppi. La rinnovazione è generalmente scarsa ed il più delle volte essa è completamente aduggiata.",
Serra,4,Serra-4,14.1,A,Fustaia,88,Scurzunara,930,1035,S-E,22,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Fustaia monoplana, talvolta biplana mista di abete bianco, abete rosso, douglasia, pino laricio e ridotta partecipazione del faggio e del castagno, l'ontano è presente lungo i corsi d'acqua, ed altre latifoglie, a tratti di chiara origine artificiale. Le piante del vecchio ciclo svettanti e superdominanti sono rappresentate generalmente da abeti. La fustaia a tratti si presente dominante una spessaia di abete e faggio distribuita per piccoli gruppi. La rinnovazione è generalmente scarsa ed il più delle volte essa è completamente aduggiata.",
Serra,5,Serra-5,21.6,B,Fustaia,70,Valle del Vento,855,910,,15,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Fustaia a tratti monoplana con ampie superfici biplane miste dominate dall'abete sulle latifoglie presenti. Le piante del vecchio ciclo svettanti e superdominanti sono rappresentate generalmente da abeti. La fustaia a tratti si presenta dominante una perticaia di transizione a fustaia di faggio e abete, distribuita per piccoli gruppi. La rinnovazione è generalmente scarsa ed il più delle volte essa è completamente aduggiata.",
Serra,6,Serra-6,10.1,B,Fustaia,73,Valle del Vento,885,990,S-E,22,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","La particella nella parte alta, è interessata da una fustaia biplana di abete e faggio. Il resto della superficie è interessato da una fustaia monoplana con nuclei di douglasia, pino laricio e castagno nella parte bassa. La fustaia a tratti si presenta dominante una perticaia di transizione a fustaia di faggio e abete, distribuita per piccoli gruppi. La rinnovazione è generalmente scarsa ed il più delle volte essa è completamente aduggiata.",
Serra,7,Serra-7,22.84,B,Fustaia,63,Valle del Vento,930,1050,E,22,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","La particella nella parte alta, è interessata da una fustaia biplana di pino l. dominante una una spessina di abete bianco. Il resto della superficie è interessato da una fustaia monoplana con nuclei di douglasia, pino laricio nella parte bassa. La rinnovazione è generalmente scarsa ed il più delle volte essa è completamente aduggiata.",
Serra,8,Serra-8,35.9,B,Fustaia,85,Notaio,910,1063,N,20,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","La particella nella parte alta, è interessata da una fustaia di pino laricio, utilizzata nel mese di febbraio 2011, il terreno è stato lavorato superficialmente con la ""culla"" e successivamente seminato con abete bianco. Nelle aree mediane e più basse della particella si trova una fustaia mista di abete b. e faggio, con strutture alterne, monoplane e biplane. All'interno della particella è presente un nucleo di abete rosso e sparsi sulla superficie non mancano individui di tasso. Sono presenti, inoltre, nuclei di rinnovazione di abete e faggio.",
Serra,9,Serra-9,31.94,B,Fustaia,85,Il Palmento,850,1005,N,15,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Fustaia di abete b. monoplana con la partecipazione di abete r., faggio, castagno e lungo i canaloni è presente l'ontano. La rinnovazione è scarsa ma presente di rado in piccoli gruppi. La particella è stata martellata ed è in corso di utilizzazione.",
Serra,10b,Serra-10b,32.22,A,Fustaia,93,Semenzaio - Fragolino,820,960,E,10,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Fustaia di abete b. monoplana con la partecipazione di abete r., faggio, castagno e lungo i canaloni è presente l'ontano. La rinnovazione, prevalentemente di abete, è presente spesso a piccoli gruppi e diffusa su tutta la superficie.",
Serra,10a,Serra-10a,11.6,F,Ceduo,82,Il Palmento II,850,885,E,5,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Ceduo di castagno matricinato ( 50/ha), mediamente una ceppaia contiene circa 6 polloni ed il numero delle ceppaie per ettaro è di circa 1400. Sul piano dominante sono presenti piante di Castagno e Abete b.",
Serra,11,Serra-11,36.37,A,Fustaia,84,Il Bottaccio,817,965,E,10,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Fustaia di abete b. monoplana con la partecipazione di abete r., faggio, castagno e lungo i canaloni è presente l'ontano. E' stata riscontrata la presenza di alcune piante di leccio e larice. La rinnovazione, prevalentemente di abete, è presente spesso a piccoli gruppi e diffusa su tutta la superficie.",
Serra,12,Serra-12,44.6,A,Fustaia,87,Notaio II,845,1062,E-S-E,18,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Fustaia di abete b. monoplana con la partecipazione di abete r., faggio, castagno e lungo i canaloni è presente l'ontano. La parte alta della particella è interessata da una fustaia di pino laricio, utilizzata nel mese di febbraio 2011. La rinnovazione, prevalentemente di abete, è presente spesso a piccoli gruppi e diffusa su tutta la superficie. Il resto della superficie è stata martellata da poco tempo.",
Serra,13,Serra-13,21.38,B,Fustaia,87,Tambutiaru - Sonante,1010,1068,N,10,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Fustaia irregolare di abete bianco con faggio, castagno, pino e douglasia. Oltre alla composizione specifica anche la struttura è irregolare. Si alternano aree a fustaie mature di abete con altre a giovani fustaie di faggio nella parte alta della particella. Il piano dominato è di solito rappresentato da perticaia - spessina di abete bianco da liberare Non mancano nuclei di douglasia e pino l.",
Serra,14,Serra-14,30.35,E,Fustaia,73,Michelina,1050,1080,N-E,7,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Fustaia irregolare di abete bianco con faggio, castagno, pino e douglasia. Oltre alla composizione specifica anche la struttura è irregolare. Si alternano aree a fustaie mature di abete con altre a giovani fustaie di faggio. Nella parte alta della particella si trova una fustaia di pino laricio utilizzata nel mese di febbraio 2011. Lungo il crinale si trova una perticaia di abete bianco, intensamente utilizzata in passato. Il piano dominato è di solito rappresentato da perticaia - spessina di abete bianco da liberare Non mancano nuclei di douglasia e pino l.",
Serra,15,Serra-15,23,A,Fustaia,82,Ginestra - Tre Arie,955,1055,N-E,7,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Fustaia monoplana di abete bianco con presenza di faggio, castagno e douglasia. Oltre alla composizione specifica anche la struttura è irregolare. Si alternano aree a fustaie mature di abete con altre a giovani fustaie di faggio. Nella parte alta della particella si trova una fustaia di abete completamente pianeggiante già interessata da una martellata. Il piano dominato è di solito rappresentato da spessina di abete bianco da liberare.",
Serra,16,Serra-16,35.3,B,Fustaia,88,Ginestra - Li Sardi,845,998,N-E,10,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Fustaia di abete bianco e faggio con la partecipazione del castagno e della douglasia, in modo isolato sono presenti alcuni tigli. Nella parte alta della particella la struttura è biplana, il piano dominato è rappresentato da una spessina di abete b. danneggiata in parte dalle abbondanti nevicate. Nel complesso la stazione si presenta degradata a causa delle energiche utilizzazioni eseguite tra il 2009 ed il 2010. Si notano retrocessioni successionali per la forte presenza di rovi e ginestra dei carbonai. La parte bassa della particella è interessata da una fstaia dominante una spessina di abete e/o faggio ed abbondante rinnovazione.",
Serra,17,Serra-17,34,B,Fustaia,97,Vallone della Pietra,825,944,N,13,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Fustaia di abete bianco e faggio biplana. E' da segnalare la presenza del castagno, del faggio e della douglasia. Nelle aree dove è presente la fustaia biplana, il piano dominato è rappresentato da una spessina di abete b. Nella parte alta la fustaia si prenta monoplana. La parte bassa della particella è interessata da una fustaia dominante una spessina di abete ed abbondante rinnovazione.",
Serra,18,Serra-18,24.1,B,Fustaia,88,Vallone della Pietra II,845,1045,E,19,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Fustaia di abete bianco e faggio biplana. E' da segnalare la presenza del castagno, del faggio e della douglasia. Nelle aree dove è presente la fustaia biplana meno densa, il piano dominato è rappresentato da una spessina di abete b. In modo diffuso si trova abbondante agrifoglio e tasso.",
Serra,19,Serra-19,37,B,Fustaia,77,Pietra Bianca,975,1060,E,22,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","La parte alta della particella è interessata da una fustaia monoplana di abete con ridotta partecipazione del faggio.La parte limitrofa della strada, una piccola parte, è interessata da una martellata in corso di utilizzazione. Sul resto della particella si trova una struttura biplana al cui piano dominante è presente l'abete e nel piano dominato una spessina di abete b. e faggio.",
Serra,20,Serra-20,13.6,B,Fustaia,90,La Stira,902,975,E,26,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti); La lettiera e spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione; La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.",
Serra,21,Serra-21,21,B,Fustaia,98,Vallone Ancinale,820,944,S,18,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.",Fustaia a struttura struttura biplana al cui piano dominante è presente l'abete e nel piano dominato una spessina di abete b. e faggio.,
Serra,22,Serra-22,26.7,B,Fustaia,83,La Stira II,902,1050,N,18,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti); La lettiera e spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione; La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.",
Serra,23,Serra-23,36.5,A,Fustaia,83,Spinello,850,1027,N,16,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.",La parte alta della particella è interessata da una giovane fustaia monoplana di abete b. con densità colma.Su aree ed a gruppi sono presenti nuclei di rinnovazione di abete e faggio. Non mancano tratti di fustaia del tipo biplano interessate da una recente martellata La parte dominata è rappresentata da una perticaia - spessina di abete e faggio.,
Serra,24,Serra-24,50.8,A,Fustaia,81,Catarinella,840,1050,N,18,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","La parte alta della particella è interessata da una fustaia monoplana di abete b. con densità colma, con la partecipazione del faggio e del castagno, l'ontano non manca lungo il fondovalle. Il pino laricio e la douglasia sono presenti a piccoli gruppi, talvolta sparsi sulla superficie. Su aree ed a gruppi sono presenti nuclei di rinnovazione di abete e faggio. Non mancano tratti di fustaia del tipo biplano interessate da una recente martellata, in corso di utilizzazione. La parte dominata è rappresentata da una perticaia - spessina di abete e faggio.",
Serra,25,Serra-25,44.65,B,Fustaia,88,La Stura - Spinello,850,1025,N-O,27,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","La parte alta della particella è interessata da una fustaia monoplana di abete b. utilizzata nel 2008-2009 con densità colma. Il pino laricio e la douglasia sono presenti a piccoli gruppi, talvolta sparsi sulla superficie. Nella parte bassa della particella insiste una fustaia mista di abete e faggio utilizzata nello stesso periodo della parte alta. Non manca l'ontano lungo i canaloni e qualche pianta di specie nobile come il ciliegio.",
