Compresa,Particella,CP,Area (ha),Comparto,Governo,Età media,Località,Altitudine min,Altitudine max,Esposizione,Pendenza %,Stazione,Soprassuolo,Note
Serra,26,Serra-26,19.35,A,Fustaia,88,Spinello,840,855,N-O,20,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.",Abetina con ridotta partecipazione del faggio a struttura monoplana con densità colma. Il soprassuolo è stato utilizzato nel 2009 - 2010 ed oggi si presenta abbastanza omogeneo e con strutture e composizioni uniformi.,
Serra,27,Serra-27,33.6,A,Fustaia,89,Tigani,830,950,N-O,16,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti); La lettiera e spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione; La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.",
Serra,28,Serra-28,17.45,A,Fustaia,80,Fellò - Bofalaro,838,900,O,17,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti); La lettiera e spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione; La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.",
Serra,29,Serra-29,10.02,A,Fustaia,75,Tigani II,915,995,N,15,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.",Abetina con ridotta partecipazione del faggio a struttura monoplana con densità colma. Il soprassuolo è stato utilizzato nel 2009 - 2010 ed oggi si presenta abbastanza omogeneo e con strutture e composizioni uniformi. E' stata riscontrata la presenza del pioppo tremulo e lungo il fondovalle domina la presenza dell'ontano.,
Fabrizia,1,Fabrizia-1,22.49,E,Fustaia,72,Croce dell'Abate,1020,1115,E,15,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Fustaia di faggio monoplana, mista a piccoli gruppi di pino laricio. Si nota la presenza dell' heterobasidium che causa frequenti sradicamenti a danno del faggio. Ampie zono sono interessate da feggeta pura e pinete pure di discrete superfici. All'interno della faggeta la rinnovazione è assente, mentre è abbondante la rinnovazione di pino, faggio, castagno e nuclei di abete all'interno della pineta ottenuti previa semina dopo il passaggio della ""culla"".",
Fabrizia,2,Fabrizia-2,30.39,E,Fustaia,62,L'Arena,1020,1105,O,13,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Fustaia di faggio monoplana, mista a piccoli gruppi di pino laricio, con rinnovazione di faggio sotto copertura. Si nota la presenza dell' heterobasidium che causa frequenti sradicamenti a danno del faggio. Nella parte bassa in prossimità del fosso, la struttura si presenta biplana, con il piano dominato costituito da una spessina- perticaia di abete bianco ben illuminata. L'intera particella è stata interessata da un taglio nel corso dell'anno 2010. In alcuni tratti è stato piuttosto intenso.",
Fabrizia,3,Fabrizia-3,32.47,E,Fustaia,67,Maranina,1011,1110,E,12,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Fustaia di faggio monoplana, mista a gruppi di pino laricio. Si nota la presenza dell' heterobasidium che causa frequenti sradicamenti a danno del faggio. Ampie zono sono interessate da feggeta pura e pinete pure di discrete superfici. All'interno della faggeta la rinnovazione è assente, mentre è abbondante la rinnovazione di pino, faggio, castagno e nuclei di abete all'interno della faggeta.",
Fabrizia,4,Fabrizia-4,27.1,E,Fustaia,62,I Limiti,995,1095,S,18,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Giovane fustaia di faggio con la partecipazione del pino laricio distribuito a piccoli gruppi. Nella parte più bassa della particella è stata riscontrata la presenza dell'ontano nero. La struttura è del tipo monoplano nella faggeta, mentre nella pineta avente densità di circa il 50% si presenta biplana con al piano dominato rinnovazione di faggio e castagno. Il pino si presenta anche uniformenente distribuito in pochi esemplari su tutta la superficie.",
Fabrizia,5a,Fabrizia-5a,25.19,E,Fustaia,69,I Limiti II,999,1071,E,14,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Giovane fustaia di faggio con la partecipazione del pino laricio distribuito a piccoli gruppi, presenza di nuclei di douglasia e pino laricio con densità varie per gruppo. Si riscontra la presenza di nuclei di fustaie a gruppi biplani poco diradati, sovratstanti giovani spessine di faggio, castagno e qualche abete.",
Fabrizia,5b,Fabrizia-5b,2.73,F,Ceduo,3,I Limiti II,1000,1032,E,14,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Ceduo di castagno matricinato con matricine rilasciate a circa 16 metri di distanza, mediamente una ceppaia contiene circa 5 polloni ed il numero delle ceppaie per ettaro è di circa 1600.",
Fabrizia,6,Fabrizia-6,11.52,E,Fustaia,61,I Limiti III,1025,1056,,6,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Nella parte alta della particella, giovane fustaia e perticaia di faggio a struttura monoplana. Presenza di rinnovazione agamica di faggio e castagno sparsa e sporadica con qualche accenno di rinnovazione di abete bianco, raro e talvolta fortemente aduggiato. E' presente qualche nucleo di abete bianco allo stadio di perticaia. Lungo il fosso è presente l'acero di monte, l'abete b. e la douglasia con strutture biplane, è presnte anche l'ontano nero.	",
Fabrizia,7a,Fabrizia-7a,12.57,E,Fustaia,68,Spaga,1004,1025,Varie,12,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","In prossimità del fosso con esposizione ovest si trova una giovane fustaia di faggio a struttura monoplana con quache nucleo di abete bianco. La pineta di pino l. si presenta biplana con al piano dominato castagno, leccio e faggio. E' presente una fustaia biplana di abete b. con pino laricio sopra ceduo di castagno.",
Fabrizia,7b,Fabrizia-7b,1.3,F,Ceduo,3,Spaga,1004,1035,N,14,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Ceduo di castagno matricinato, utilizzato in epoche diverse. Si sono rilevate età di 8, 9, 15 e 4 anni. Le matricine sono state rilasciate ad una distanza di circa 12 metri, mediamente una ceppaia contiene dau 4 agli 8 polloni fino a raggiungere circa 12-15 polloni nella formazione più giovane. Il numero medio delle ceppaie per ettaro è di circa 1600.",
Fabrizia,8,Fabrizia-8,14.17,B,Fustaia,71,I Limiti IV,1016,1044,E,6,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.",Fustaia di abete bianco con partecipazione del faggio e del pino generalmente monoplana ma a tratti biplana dominante una spessina di abete bianco. Questa si presenta generalmente a gruppi talvolta aduggiati dalla soprastante fustaia.,
Fabrizia,9a,Fabrizia-9a,14.41,B,Fustaia,80,Bassa Maranina,990,1014,S-O,10,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Ampie aree della particella sono interessate da una fustaia di abete bianco di origine artificiale, monoplana, che si alterna a formazioni miste di pino laricio e abete misto adouglasia. Quest'ultima si presenta spesso con struttura biplana nel cui strato dominato si riscontra la presenza di leccio, castagno, faggio ed abete, in parte di origine agamica mai diradata. La particella è stata utilizzata nel 2009 ed in alcune aree si notano segni di regressione vegetazionale, marcata dalla presenza massiccia del rovo.",
Fabrizia,9b,Fabrizia-9b,5.93,F,Ceduo,3,Bassa Maranina,980,1014,S-O,10,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Ceduo di castagno matricinato, utilizzato nel 2005. Le matricine sono state rilasciate ad una distanza di circa 12 metri, mediamente una ceppaia contiene dai 4 agli 8 polloni fino a raggiungere circa 12-15 polloni nella formazione più giovane. Il numero medio delle ceppaie per ettaro è di circa 1600.",
Fabrizia,10a,Fabrizia-10a,7.44,A,Fustaia,27,Roccisano,990,1010,S,12,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Presenza di abetina di abete bianco mista a douglasia e pino laricio. Si in contrano spesso situazioni di fustaia bilana dominante formazioni di latifoglie quali il faggio ed il castagno. L'abetina pura si presenta fortemente degradata a causa dei forti attacchi di heterobasidium , che hanno determinato lo sradicamento di alcuni esemplari. In questa sitruazione si nota un principio di regressione vegetazionale a causa della presenza del rovo.",
Fabrizia,10b,Fabrizia-10b,28.04,F,Ceduo,3,Roccisano,1000,1028,S-E,9,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Ceduo di castagno matricinato, utilizzato nel 2002. Le matricine sono state rilasciate ad una distanza di circa 14 metri, mediamente una ceppaia contiene dai 4 agli 8 polloni fino a raggiungere circa 12-15 polloni nella formazione più giovane. Il numero medio delle ceppaie per ettaro è di circa 1300.",
Fabrizia,11a,Fabrizia-11a,26.19,D,Fustaia,65,Orologio,980,1035,N-E,9,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Pineta di origine artificiale a struttura monoplana utilizzata nel 2009. Sono presenti formazioni monoplane di abete bianco misto a douglasia, anche esse diradate nel 2009. Le piante si presentano rastremate.",
Fabrizia,11b,Fabrizia-11b,3.5,F,Ceduo,3,Orologio,1026,1054,N,6,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Ceduo di castagno matricinato, utilizzato nel 2004. Le matricine sono state rilasciate ad una distanza di circa 13 metri, mediamente una ceppaia contiene dai 4 agli 8 polloni fino a raggiungere circa 12-15 polloni nella formazione più giovane. Il numero medio delle ceppaie per ettaro è di circa 1400.",
Fabrizia,11c,Fabrizia-11c,10.78,A,Fustaia,35,Orologio,1035,1062,E,6,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Rimboschimento di abete bianco al sesto di mt 3x1 misto a zone con pineta di pino laricio con strutture monoplane. L'età media rilevata è di circa 28 anni. Un primo sfollo è già stato eseguito. Si notano all'interno della formazione alcune aree a densità scarsa, dovuta a mancato risarcimento. In queste zone si assiste regressione vegetazionale e alla presenza dei rovi.",
Fabrizia,12a,Fabrizia-12a,19.04,D,Fustaia,66,Angelella,870,1004,S-E,28,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Fustaia di Abete b, douglasia e pino laricio: spesso si presenta con struttura biplana dominante dei cedui di castagno, leccio e/o rinnovazione di abete o pino laricio allo stadio di spessina. Nei tratti in cui è presente la fustaia di faggio il piano dominato è formato da polloni di leccio e da spessina di faggio. Non mancano tratti di bosco misto di conifere e faggio in struttura biplana con al piano dominato spessine di abete e polloni di castagno.",
Fabrizia,12b,Fabrizia-12b,2.5,F,Ceduo,3,Angelella,958,1007,S-E,15,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Ceduo di castagno matricinato. Le matricine sono state rilasciate ad una distanza di circa 15 metri, mediamente una ceppaia contiene circa 14. Il numero medio delle ceppaie per ettaro è di circa 1400.",
Fabrizia,13a,Fabrizia-13a,12.1,D,Fustaia,68,Carè - Angelella,870,1020,S-E,22,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Fustaia di Abete b, douglasia e pino laricio: spesso con struttura monoplana a densità colma. A suolo si trova molta necromassa a causa della autopotatura, degli schianti e delle piante spezzate per eccessiva rastremazione dei tronchi. Questa porzione di bosco non è mai stata utilizzata in passato.La fustaia transitoria di faggio presenta una struttura monoplana, il grado di copertura varia da colmo a rado, con le conseguenze che nel secondo caso si assiste ad una regressione vetìgetazione con forte presenza di rovi e ginestre dei carbonai. Nei rimboschimenti è stata riscontrata la presenza di Pino strobo, Pino silvestre e nelle aree più degradate il pioppo tremulo.",
Fabrizia,13b,Fabrizia-13b,12.23,F,Ceduo,5,Carè - Angelella,840,1010,S-E,18,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Ceduo di castagno matricinato. Le matricine sono state rilasciate ad una distanza di circa 15 metri, mediamente una ceppaia contiene circa 4. Il numero medio delle ceppaie per ettaro è di circa 1400.",
Fabrizia,13c,Fabrizia-13c,4.8,F,Ceduo,8,Carè - Angelella,840,955,E,28,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Ceduo di leccio matricinato di circa 6 anni. Le matricine sono state rilasciate ad una distanza di circa 15 metri, mediamente una ceppaia contiene dai 20 ai 25 polloni. Il numero medio delle ceppaie per ettaro è di circa 1500.",
Fabrizia,14a,Fabrizia-14a,27.42,B,Fustaia,67,Lievoli - Angelella,830,1023,E,19,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","La fustaia dominata dall' Abete b e pino laricio si presenta spesso con struttura monoplana a densità colma. A suolo si trova molta necromassa a causa della autopotatura, degli schianti e delle piante spezzate per eccessiva rastremazione dei tronchi o da attacchi di heterobasidium. La porzione di bosco dove vi è una forte presenza di douglasia, non è mai stata utilizzata in passato e si presenta a densità colma. Il resto della superficie boscata è stata utilizzata nel 2008-20009. La fustaia transitoria di faggio presenta una struttura monoplana, il grado di copertura varia da colmo a rado, con le conseguenze che nel secondo caso si assiste ad una regressione vetìgetazione con forte presenza di rovi e ginestre dei carbonai.",
Fabrizia,14b,Fabrizia-14b,14.58,F,Ceduo,8,Lievoli - Angelella,985,1023,E,7,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Ceduo di castagno matricinato. Le matricine sono state rilasciate ad una distanza di circa 13 metri, mediamente una ceppaia contiene circa 6. Il numero medio delle ceppaie per ettaro è di circa 1300.",
