Compresa,Particella,CP,Area (ha),Comparto,Governo,Età media,Località,Altitudine min,Altitudine max,Esposizione,Pendenza %,Stazione,Soprassuolo,Note
Capistrano,1,Capistrano-1,19,C,Fustaia,70,Serra del Pintauro,852,927,O,10,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Fustaia di Pino laricio monoplana, già utilizzata nel 2010. Nella parte alta nucleo di abete bianco con struttura monoplana, mediamnete denso. L'Heterobasidium ha provocato lo sradicamento di alcuni esemplari di abete. La copertura non eccesita sia della pineta che dell'abetina, ha permesso l'ingresso al rovo, provocando una regressione vegetazionale a scapito del raggiungimento del climax. In queste condizioni anche la rinnovazione di abete, diffusa sull'intera superficie, stenta ad affermarsi. Nella particella sono state realizzate num.5 aree sperrimentali per il taglio a buca, di cui num. 3 da 1200 mq e num. 2 da 750 mq.",
Capistrano,2,Capistrano-2,17.9,C,Fustaia,70,Serra del Pintauro II,835,885,O,12,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Fustaia di Pino laricio monoplana con ridotta partecipazione del faggio. Nella parte bassa, lungo i fossi la struttura è biplana. La fustaia di pino l., in quest'ultimo caso,domina formazioni miste di latifoglie affremate e ben illuminate a causa della densità del piano dominante, non eccessiva. La scarsa copertura della pineta, ha permesso l'ingresso al rovo, provocando una regressione vegetazionale a scapito del raggiungimento del climax. Sono da segnalare aree sperimentali trattate a taglio a raso, num. 3 da mq 1200 e num. 4 da 750 mq.",
Capistrano,3,Capistrano-3,20.6,D,Fustaia,61,Casarelle - Bufalo,780,877,O,12,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Nella parte alta della particella fustaia di Pino laricio monoplana, con grado di copertura scarso. Questo ha consentito l'ingresso dei rovi, per effetto delle intense utilizzazioni passate. Nella parte bassa dell aparticella insiste un soporassuolo misto di Pino, faggio ed abete bianco. Nella particella sono state realizzate num.4 aree sperimentali per il taglio a buca, di 1200 mq.",
Capistrano,4a,Capistrano-4a,6.7,C,Fustaia,67,Bufalo,840,890,N-O,8,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Fustaia mista di Pino laricio con abete bianco e faggio del tipo a struttura monoplana. Sono presenti nuclei di faggeta dominante polloni di faggio con buone densità. Nella pineta è stato riscontrata a causa della scarsa densità arborea, una regressione vagetazionale con l'invasione nel piano arbustivo del rovo.",
Capistrano,4b,Capistrano-4b,9.69,F,Ceduo,3,Bufalo,790,860,N-O,12,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Ceduo di castagno matricinato con matricine rilasciate a circa 16 metri di distanza, mediamente una ceppaia contiene circa 16 polloni ed il numero delle ceppaie per ettaro è di circa 1100, conseguentemente il numero dei polloni per ettaro è 17600. Sul piano dominante sono presenti piante di Castagno, faggio e pino strobo. Alcune matricine risultano stroncate a causa dell'azione dei venti.",
Capistrano,5a,Capistrano-5a,11.33,C,Fustaia,67,Bufalo II,818,881,O,8,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Fustaia mista di Pino laricio con abete bianco del tipo a struttura monoplana. Sono presenti nuclei di fustaia di pinol. dominante polloni di faggio con buone densità. Nella pineta è stato riscontrata a causa della scarsa densità arborea, una regressione vagetazionale con l'invasione nel piano arbustivo del rovo.",
Capistrano,5b,Capistrano-5b,5.12,F,Ceduo,3,Bufalo II,810,865,O,14,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Ceduo di castagno matricinato con matricine rilasciate a circa 18 metri di distanza, mediamente una ceppaia contiene circa 10 polloni ed il numero delle ceppaie per ettaro è di circa 1400, conseguentemente il numero dei polloni per ettaro è 17600. Sul piano dominante sono presenti piante di Castagno, faggio e pino strobo. Alcune matricine risultano stroncate a causa dell'azione dei venti.",
Capistrano,6a,Capistrano-6a,13.86,B,Fustaia,62,Case Bufalorio,758,840,S-O,8,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Fustaia monoplana mista di Pino laricio con abete bianco, pino l, douglasia e acero di monte. Lungo il fosso è presente una alneta. Sono presenti nuclei di fustaia dominante polloni di castagno con buone densità. Nella pineta è stato riscontrata a causa della scarsa densità arborea, una regressione vagetazionale con l'invasione nel piano arbustivo del rovo.",
Capistrano,6b,Capistrano-6b,6,F,Ceduo,3,Case Bufalorio,721,828,S,16,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Ceduo di castagno matricinato con matricine rilasciate a circa 18 metri di distanza, mediamente una ceppaia contiene circa 10 polloni ed il numero delle ceppaie per ettaro è di circa 1400, conseguentemente il numero dei polloni per ettaro è 17600. Sul piano dominante sono presenti piante di Castagno, faggio e douglasia.",
Capistrano,7a,Capistrano-7a,1.2,C,Fustaia,66,Casarelle I,770,820,O,16,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Nuclei di Pino laricio con abete bianco e faggio del tipo a struttura monoplana. Questa formazione forestale in alcuni tratti domina il ceduo di castagno. Nella pineta è stato riscontrata a causa della scarsa densità arborea, una regressione vagetazionale con l'invasione nel piano arbustivo del rovo.",
Capistrano,7b,Capistrano-7b,6.05,F,Ceduo,3,Casarelle I,760,815,N-O,16,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Ceduo di castagno matricinato ( 60/ha), mediamente una ceppaia contiene circa 16 polloni ed il numero delle ceppaie per ettaro è di circa 1400. Sul piano dominante sono presenti piante di Castagno e douglasia. Alcune matricine risultano stroncate a causa dell'azione dei venti.",
Capistrano,8a,Capistrano-8a,3,C,Fustaia,63,Case Bufalorio - Casarelle,770,835,N-O,16,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Nuclei di Pino laricio con abete bianco e faggio del tipo a struttura monoplana. Questa formazione forestale in alcuni tratti domina il ceduo di castagno. Nella pineta è stato riscontrata a causa della scarsa densità arborea, una regressione vagetazionale con l'invasione nel piano arbustivo del rovo.",
Capistrano,8b,Capistrano-8b,13.2,F,Ceduo,3,Case Bufalorio - Casarelle,760,840,O,16,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Ceduo di castagno matricinato (50/ha), mediamente una ceppaia contiene circa 15 polloni ed il numero delle ceppaie per ettaro è di circa 1400. Sul piano dominante sono presenti piante di Castagno e Pino laricio.",
Capistrano,9a,Capistrano-9a,3,D,Fustaia,49,Casarelle II,700,770,N-O,18,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Nella parte alta della particella, fustaia di Pino laricio monoplana, con grado di copertura scarso, mista a faggio e castagno con presenza di conifere . La formazione di alterna ail ceduo di castagno che domina tutto resto della particella.",
Capistrano,9b,Capistrano-9b,9.5,F,Ceduo,3,Casarelle II,660,775,N-O,27,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Ceduo di castagno matricinato (50/ha), mediamente una ceppaia contiene circa 10 polloni ed il numero delle ceppaie per ettaro è di circa 1300. Sul piano dominante sono presenti piante di Castagno e Pino laricio.",
Capistrano,10a,Capistrano-10a,3.8,F,Ceduo,62,Fosso Bufalorio,675,775,S-O,15,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Fustaia monoplana mista di Pino laricio con abete bianco, pino l, douglasia e acero di monte. Lungo il fosso è presente una alneta. Sono presenti nuclei di fustaia dominante polloni di castagno con buone densità. Nella pineta è stato riscontrata a causa della scarsa densità arborea, una regressione vagetazionale con l'invasione nel piano arbustivo del rovo.",
Capistrano,10b,Capistrano-10b,13.5,F,Ceduo,4,Fosso Bufalorio,710,800,S-O,15,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Ceduo di castagno matricinato ( 50/ha), mediamente una ceppaia contiene circa 10 polloni ed il numero delle ceppaie per ettaro è di circa 1400. Sul piano dominante sono presenti piante di Castagno e Pino laricio.",
Capistrano,11a,Capistrano-11a,5.3,F,Ceduo,3,Casarelle - Casa del Prete,710,765,O,15,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Fustaia monoplana mista di Pino laricio con abete bianco, pino l, douglasia e acero di monte. Lungo il fosso è presente una alneta. Sono presenti nuclei di fustaia dominante polloni di castagno con buone densità. Nella pineta è stato riscontrata a causa della scarsa densità arborea, una regressione vagetazionale con l'invasione nel piano arbustivo del rovo.",
Capistrano,11b,Capistrano-11b,11.64,F,Ceduo,3,Casarelle - Casa del Prete,620,770,N-O,24,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Ceduo di castagno matricinato (50/ha), mediamente una ceppaia contiene circa 14 polloni ed il numero delle ceppaie per ettaro è di circa 1400. Sul piano dominante sono presenti piante di Castagno e Pino laricio. È presente circa 1 ha di superficie interessato da un ceduo di castagno circa 18 anni.",
Capistrano,12a,Capistrano-12a,16.75,D,Fustaia,69,Il Confine,650,735,N,18,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Fustaia monoplana di Pino laricio pura nella parte alta della particella, da qui continua sull'altro versante esposto a nord, fino alla strada che porta al capannone. Sotto copertura dominano incontrastati il rovo e le felci. Il soprassuolo è stato utilizzato di recente. Lungo il fosso al confine di proprietà dominano il faggio ed il pino laricio in formazione mista con strutture monoplane. La parte più alta della particella è interessta da rimboschimenti.	",
Capistrano,12b,Capistrano-12b,4.3,A,Fustaia,30,Il Confine,720,771,N-O,7,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Formazione proveniente da impianto realizzato nel 1993. Il soprassuolo si presenta monoplano, costituito da abete bianco, abete rosso, douglasia e pino laricio. Non mancano individui di origine naturale quali il castagno, l'ontano napoletano. La densità del popolamento forestale di neoformazione si presenta eccessivamente denso.",
Capistrano,13,Capistrano-13,13,B,Fustaia,30,La Croce - Angitola,579,650,N,18,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Lungo la linea di confine tra le particelle 12 e 13 insiste una fustaia di pino laricio piuttosto degradata a causa degli interventi selvicolturali molto intensi. La struttura è del tipo monoplana con densità del 60%. Il ceduo di castagno semplice del tipo matricinato con un sesto di circa 16 metri di distanza, mediamente una ceppaia contiene circa il diamentro medio dei polloni è di circa 7 cm e quello delle matricine di circa cm 20, il numero delle ceppaie per ettaro è di circa 1400. Il ceduo ha una età media di circa 10 anni mentre la fustaia di pino di circa 40.",
Capistrano,14a,Capistrano-14a,6,C,Fustaia,18,Batia - Angitola,610,650,O,3,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Fustaia monoplana di origine artificiale di pinus radiata, abete rosso, con, ai margini del bosco, l'ontano napoletano. Sotto la fustaia, previa aratura con la ""culla"" sono stati seminati dei filari di abete bianco. Questi si presentano molto densi e successivamente saranno trapiantati con l'ausilio di uno scavatore in altre aree della formazione. E' da segnalare la missiccia presenza dei rovi.",
Capistrano,14b,Capistrano-14b,19.3,F,Ceduo,5,Batia - Angitola,550,690,N-O,8,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","La parte bassa della particella è stata rimboschita con specie varie, ciliegi, aceri, ontani, abete rosso e cedri. Ai lati della strada insiste una pineta di pinuo radiata di circa 28 anni, costituito da piante piuttosto rastremate avente una densità media di circa il 75%. Lungo il fosso che segna il confine tra le particelle n. 14 e 15 vi è un rimboschimento di abete b. Il ceduo di castagno semplice del tipo matricinato con un sesto di circa 14 metri di distanza, mediamente una ceppaia contiene circa il diamentro medio dei polloni è di circa 7 cm e quello delle matricine di circa cm 20, il numero delle ceppaie per ettaro è di circa 1400. Il ceduo ha una età media di circa 10 anni.",
Capistrano,15,Capistrano-15,21.16,C,Fustaia,18,Batia - Foresta,580,725,O,8,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","La parte bassa della particella è stata rimboschita con ontano napoletano e abete bianco attualmente si trovano allo stadio di spessina adulta; la parte intermedia della particella, interposta tra i rimboschimenti ed il ceduo di castagno posto nella parte più alta, si trova una pineta di pino radiata sopra ceduo di castagno. Il ceduo di castagno semplice del tipo matricinato con un sesto di circa 15 metri di distanza, mediamente una ceppaia contiene circa il diamentro medio dei polloni è di circa 5 cm e quello delle matricine di circa cm 20, il numero delle ceppaie per ettaro è di circa 1400. Il ceduo ha una età media di circa 7 anni",
Capistrano,16a,Capistrano-16a,11.4,D,Fustaia,35,Foresta,690,725,O,10,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.",Fustaia monoplana di Pino laricio con abete e douglasia. Sotto copertura dominano incontrastati il rovo e le felci. Il soprassuolo è stato utilizzato di recente. Lungo il fosso al confine di proprietà dominano il faggio ed il pino laricio in formazione mista con strutture monoplane. La parte più alta della particella è interessta da rimboschimenti.,
Capistrano,16b,Capistrano-16b,7,A,Fustaia,18,Foresta,690,755,O,10,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Formazione proveniente da impianto realizzato nel 1993. Il soprassuolo si presenta monoplano, costituito da abete bianco, abete rosso, douglasia e pino laricio. Non mancano individui di origine naturale quali il castagno, l'ontano napoletano. La densità del popolamento forestale di neoformazione si presenta eccessivamente densa.",
Capistrano,16c,Capistrano-16c,0.5,C,Fustaia,72,Foresta,690,775,O,10,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Ceduo di castagno matricinato (50/ha), mediamente una ceppaia contiene circa 5 polloni ed il numero delle ceppaie per ettaro è di circa 1400. Sul piano dominante sono presenti piante di Castagno e Pino laricio. La superficie di riferimento non è cartografabile.",Non presente sul piano di Roberto
Capistrano,17a,Capistrano-17a,14.65,F,Ceduo,3,Foresta II,585,690,O-S-O,12,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.","Ceduo di castagno matricinato (50/ha), mediamente una ceppaia contiene circa 5 polloni ed il numero delle ceppaie per ettaro è di circa 1400. Sul piano dominante sono presenti piante di Castagno, Pino laricio, Pino marittimo e Pino radiata. E' presente una porzione di superficie percorsa da incendio, oggi occupata da un ceduo di 2 anni. In alcune radure di queste aree sono stati realizzati dei rinfoltimenti con abete b. e douglasia non bene affermati.",
Capistrano,17b,Capistrano-17b,3.65,A,Fustaia,25,Foresta II,585,635,O,8,"Fascia fitoclimatica fagetum, suoli appartenenti alle terre brune lisciviate, Podsol Bruni, ricchi di orizzonte A generato su substrato geologico acido (Gneiss e micascisti). La lettiera è spessa ed abbondante dove la copertura arborea è maggiore, in rapida decomposizione. La composizione vegetazionale erbacea è rappresentata dalla florula tipica con Asperula, Anemone, Oxalis ecc.",Rimboschimento di abete bianco realizzato nel 1994 al sesto di mt 1x3. Si presenta eccessivamente denso ed ha una struttura monoplana.,
