Compresa,Particella,Numero,Genere,Diametro,Altezza,UTMLon,UTMLat,GaussLon,GaussLat,Lon,Lat,Note
Serra,15,25,Abete Bianco,40,,,,2632607,4267640,16.292165,38.550044,Gauss Boaga
Serra,15,26,Abete Bianco,57,,,,2632615,4267632,16.292255,38.549971,Gauss Boaga
Serra,15,27,Faggio,50,,,,2632605,4267609,16.292137,38.549765,Gauss Boaga
Serra,15,28,Castagno,53,,,,2632568,4267555,16.291704,38.549283,Gauss Boaga
Serra,15,29,Abete Bianco,60,,,,2632579,4267525,16.291825,38.549011,Gauss Boaga
Serra,15,30,Faggio,34,,,,2632480,4267569,16.290696,38.549420,Gauss Boaga
Serra,15,31,Abete Bianco,57,,,,2632466,4267555,16.290533,38.549296,Gauss Boaga
Serra,15,32,Faggio,57,,,,2634462,4267567,16.313435,38.549149,Gauss Boaga
Serra,15,33,Abete Bianco,47,,,,2632508,4267628,16.291027,38.549948,Gauss Boaga
Serra,15,34,Faggio,44,,,,2632535,4267670,16.291343,38.550323,Gauss Boaga
Serra,15,35,Castagno,49,,,,2632523,4267776,16.291223,38.551280,Gauss Boaga
Serra,15,36,Faggio,40,,,,2632511,4267780,16.291086,38.551317,Gauss Boaga
Serra,15,37,Abete Bianco,54,,,,2632473,4267728,16.290641,38.550854,Gauss Boaga
Serra,15,38,Faggio,41,,,,2632410,4267701,16.289914,38.550618,Gauss Boaga
Serra,15,39,Castagno,30,,,,2632419,4267766,16.290028,38.551203,Gauss Boaga
Serra,15,40,Faggio,35,,,,2632361,4267867,16.289379,38.552120,Gauss Boaga
Serra,15,41,Abete Bianco,45,,,,2632757,4267601,16.293879,38.549673,Gauss Boaga
Serra,15,42,Douglas,43,,,,2632310,4267626,16.288755,38.549955,Gauss Boaga
Serra,15,43,Douglas,44,,,,2632826,4267643,16.294678,38.550043,Gauss Boaga
Serra,15,44,Abete Bianco,36,,,,2632865,4267720,16.295138,38.550732,Gauss Boaga
Serra,15,45,Castagno,41,,,,2633022,4267802,16.296952,38.551451,Gauss Boaga
Serra,15,46,Abete Bianco,58,,,,2633058,4267829,16.297370,38.551689,Gauss Boaga
Serra,15,47,Abete Bianco,56,,,,2633009,4268003,16.296836,38.553263,Gauss Boaga
Serra,16,1,Tiglio,103,,613706,4268169,,,16.304962,38.554689,
Serra,16,2,Tiglio,86,,613706,4268169,,,16.304962,38.554689,
Serra,16,3,Tiglio,89,,613706,4268169,,,16.304962,38.554689,
Serra,16,4,Abete Bianco,95,,613545,4268173,,,16.303115,38.554746,
Serra,16,5,Abete Bianco,67,,613521,4268101,,,16.302828,38.554100,
Serra,16,6,Abete Bianco,100,,613417,4268109,,,16.301636,38.554186,
Serra,16,7,Abete Bianco,69,,613840,4267745,,,16.306430,38.550852,
Serra,16,8,Abete Rosso,60,,613655,4267975,,,16.304345,38.552948,
Serra,16,9,Abete Bianco,60,,613697,4267960,,,16.304824,38.552808,
Serra,16,10,Abete Bianco,66,,613607,4267922,,,16.303785,38.552477,
Serra,16,11,Faggio,55,,613889,4267778,,,16.306998,38.551143,
Serra,16,12,Abete Rosso,48,,614004,4267713,,,16.308306,38.550543,
Serra,16,13,Abete Bianco,38,,614067,4267795,,,16.309043,38.551274,
Serra,16,14,Abete Bianco,45,,613835,4268057,,,16.306423,38.553664,
Serra,16,15,Abete Bianco,44,,613922,4267886,,,16.307394,38.552112,
Serra,16,16,Faggio,55,,613230,4267928,,,16.299461,38.552579,
Serra,16,17,Faggio,50,,613837,4267915,,,16.306423,38.552384,
Serra,16,18,Castagno,28,,613159,4267951,,,16.298650,38.552795,
Serra,16,19,Farnia,37,,613103,4267964,,,16.298010,38.552919,
Serra,16,20,Abete Bianco,60,,613433,4267889,,,16.301784,38.552202,
Serra,16,21,Faggio,52,,613607,4268921,,,16.303948,38.561477,
Serra,16,22,Abete Bianco,62,,614141,4267856,,,16.309902,38.551814,
Serra,16,23,Douglas,58,,613411,4268018,,,16.301552,38.553367,
Serra,16,24,Douglas,52,,613429,4268030,,,16.301761,38.553472,
Serra,16,25,Abete Bianco,53,,614033,4267953,,,16.308678,38.552701,
Serra,16,26,Faggio,40,,613943,4267986,,,16.307651,38.553010,
Serra,16,27,Abete Bianco,48,,613969,4268014,,,16.307954,38.553259,
Serra,16,28,Abete Bianco,40,,613947,4268033,,,16.307705,38.553433,
Serra,16,29,Abete Bianco,55,,613917,4268000,,,16.307355,38.553140,
Serra,16,30,Abete Bianco,45,,613419,4267965,,,16.301635,38.552888,
Serra,16,31,Faggio,46,,613883,4267997,,,16.306964,38.553117,
Serra,16,32,Abete Bianco,55,,613432,4268031,,,16.301795,38.553481,
Serra,16,33,Faggio,54,,613825,4268223,,,16.306336,38.555161,
Serra,16,34,Abete Bianco,58,,613800,4268216,,,16.306048,38.555101,
Serra,16,35,Abete Bianco,58,,613784,4268238,,,16.305868,38.555301,
Serra,16,36,Abete Bianco,52,,613715,4267899,,,16.305021,38.552256,
Serra,16,37,Castagno,58,,614325,4268090,,,16.312051,38.553898,
Serra,16,38,Faggio,48,,613642,4268199,,,16.304232,38.554968,
Serra,16,39,Abete Bianco,49,,614332,4268121,,,16.312136,38.554177,
Serra,16,40,Faggio,57,,613466,4268220,,,16.302216,38.555180,
Serra,16,41,Abete Bianco,45,,613441,4268214,,,16.301928,38.555129,
Serra,16,42,Abete Bianco,48,,614274,4268084,,,16.311465,38.553851,
Serra,16,43,Douglas,55,,613458,4268165,,,16.302115,38.554685,
Serra,16,44,Abete Bianco,50,,613433,4268158,,,16.301827,38.554625,
Serra,16,45,Abete Bianco,46,,614126,4268114,,,16.309772,38.554140,
Serra,16,46,Faggio,53,,613441,4268214,,,16.301928,38.555129,
Serra,16,47,Abete Bianco,59,,614064,4268117,,,16.309061,38.554175,
Serra,16,48,Abete Bianco,42,,613394,4268243,,,16.301394,38.555396,
Serra,16,49,Abete Bianco,53,,614074,4268211,,,16.309191,38.555021,
Serra,16,50,Abete Bianco,50,,613331,4268209,,,16.300665,38.555098,
Serra,16,51,Abete Bianco,42,,613282,4268251,,,16.300110,38.555482,
Serra,16,52,Castagno,30,,613250,4268180,,,16.299731,38.554847,
Serra,16,53,Castagno,28,,613298,4268126,,,16.300273,38.554354,
Serra,16,54,Castagno,39,,614112,4268193,,,16.309624,38.554854,
Serra,16,55,Abete Bianco,46,,613316,4268076,,,16.300472,38.553901,
Serra,16,56,Douglas,60,,613268,4268097,,,16.299924,38.554097,
Serra,16,57,Douglas,50,,613184,4268135,,,16.298967,38.554450,
Serra,16,58,Douglas,46,,613167,4268157,,,16.298775,38.554650,
Serra,16,59,Abete Bianco,43,,614084,4268019,,,16.309274,38.553290,
Serra,16,60,Abete Bianco,46,,613186,4268059,,,16.298977,38.553765,
Serra,16,61,Castagno,38,,613161,4268052,,,16.298689,38.553705,
Serra,16,62,Abete Bianco,48,,613626,4267580,,,16.303948,38.549393,
Serra,16,63,Douglas,41,,613130,4268054,,,16.298334,38.553727,
Serra,16,64,Douglas,46,,613115,4268081,,,16.298166,38.553972,
Serra,16,65,Abete Bianco,53,,613580,4267463,,,16.303401,38.548345,
Serra,16,66,Abete Bianco,59,,613088,4268016,,,16.297846,38.553390,
Serra,16,66,Abete Bianco,40,,613512,4267630,,,16.302648,38.549858,
Serra,16,67,Abete Bianco,51,,613544,4267529,,,16.302999,38.548944,
Serra,16,68,Abete Bianco,58,,613514,4267589,,,16.302664,38.549488,
Serra,16,69,Abete Bianco,46,,613103,4267564,,,16.297945,38.549315,
Serra,16,70,Abete Bianco,46,,613548,4267589,,,16.303054,38.549484,
Serra,16,71,Abete Bianco,48,,613058,4268023,,,16.297503,38.553457,
Serra,17,1,Douglas,77,,613908,4267641,,,16.307193,38.549906,
Serra,17,2,Faggio,74,,613853,4267749,,,16.306580,38.550886,
Serra,17,3,Abete Bianco,77,,613833,4267603,,,16.306326,38.549574,
Serra,17,4,Abete Rosso,50,,613907,4267676,,,16.307187,38.550222,
Serra,17,5,Abete Bianco,55,,613796,4267687,,,16.305916,38.550335,
Serra,17,6,Abete Bianco,73,,613777,4267746,,,16.305707,38.550869,
Serra,17,7,Abete Bianco,69,,613840,4267745,,,16.306430,38.550852,
Serra,17,8,Abete Bianco,60,,613964,4267688,,,16.307843,38.550323,
Serra,17,9,Abete Bianco,60,,613845,4267781,,,16.306493,38.551176,
Serra,17,10,Abete Bianco,66,,613820,4267779,,,16.306206,38.551161,
Serra,17,11,Faggio,55,,613889,4267778,,,16.306998,38.551143,
Serra,17,12,Abete Bianco,48,,614004,4267713,,,16.308306,38.550543,
Serra,17,13,Abete Bianco,37,,614067,4267795,,,16.309043,38.551274,
Serra,17,14,Farnia,40,,614090,4267832,,,16.309312,38.551604,
Serra,17,15,Abete Bianco,43,,613922,4267886,,,16.307394,38.552112,
Serra,17,16,Faggio,58,,613856,4267856,,,16.306632,38.551850,
Serra,17,17,Faggio,43,,613837,4267915,,,16.306423,38.552384,
Serra,17,18,Castagno,63,,613921,4267811,,,16.307370,38.551436,
Serra,17,19,Castagno,62,,613901,4267932,,,16.307160,38.552529,
Serra,17,20,Abete Bianco,67,,613926,4267933,,,16.307447,38.552535,
Serra,17,21,Faggio,57,,613981,4267918,,,16.308076,38.552393,
Serra,17,22,Abete Bianco,64,,614141,4267856,,,16.309902,38.551814,
Serra,17,23,Douglas,34,,614144,4267903,,,16.309944,38.552237,
Serra,17,24,Douglas,45,,614085,4267949,,,16.309274,38.552659,
Serra,17,25,Abete Bianco,55,,614033,4267953,,,16.308678,38.552701,
Serra,17,26,Faggio,50,,613943,4267986,,,16.307651,38.553010,
Serra,17,27,Faggio,32,,614325,4268090,,,16.312051,38.553898,
Serra,17,28,Faggio,49,,613947,4268033,,,16.307705,38.553433,
Serra,17,29,Abete Bianco,58,,613917,4268000,,,16.307355,38.553140,
Serra,17,30,Abete Bianco,55,,613885,4268025,,,16.306992,38.553369,
Serra,17,31,Faggio,59,,613883,4267997,,,16.306964,38.553117,
Serra,17,32,Abete Bianco,57,,613861,4267971,,,16.306708,38.552886,
Serra,17,33,Faggio,54,,613768,4267893,,,16.305628,38.552195,
Serra,17,34,Abete Bianco,70,,613751,4267915,,,16.305437,38.552395,
Serra,17,35,Abete Bianco,48,,613833,4267948,,,16.306383,38.552682,
Serra,17,36,Abete Bianco,57,,613715,4267899,,,16.305021,38.552256,
Serra,17,37,Castagno,40,,613969,4268014,,,16.307954,38.553259,
Serra,17,38,Faggio,47,,614357,4268123,,,16.312424,38.554191,
Serra,17,39,Abete Bianco,37,,614332,4268121,,,16.312136,38.554177,
Serra,17,40,Faggio,62,,614183,4268009,,,16.310408,38.553187,
Serra,17,41,Abete Bianco,57,,614253,4268111,,,16.311228,38.554097,
Serra,17,42,Abete Bianco,58,,614274,4268084,,,16.311465,38.553851,
Serra,17,43,Douglas,55,,614228,4268044,,,16.310930,38.553496,
Serra,17,44,Abete Bianco,50,,614203,4268110,,,16.310654,38.554094,
Serra,17,45,Abete Bianco,47,,614126,4268114,,,16.309772,38.554140,
Serra,17,46,Faggio,47,,614160,4268091,,,16.310158,38.553928,
Serra,17,47,Abete Bianco,49,,614064,4268117,,,16.309061,38.554175,
Serra,17,48,Abete Bianco,48,,614070,4268164,,,16.309137,38.554598,
Serra,17,49,Abete Bianco,50,,614074,4268211,,,16.309191,38.555021,
Serra,17,50,Abete Bianco,52,,614133,4268147,,,16.309857,38.554436,
Serra,17,51,Abete Bianco,45,,614231,4268140,,,16.310981,38.554361,
Serra,17,52,Castagno,36,,614173,4268215,,,16.310327,38.555044,
Serra,17,53,Castagno,38,,614136,4268194,,,16.309899,38.554860,
Serra,17,54,Castagno,49,,614112,4268193,,,16.309624,38.554854,
Serra,17,55,Abete Bianco,48,,614218,4268178,,,16.310838,38.554705,
Serra,17,56,Douglas,56,,614089,4268060,,,16.309338,38.553658,
Serra,17,57,Douglas,52,,614054,4268039,,,16.308933,38.553474,
Serra,17,58,Douglas,48,,614093,4267987,,,16.309372,38.553000,
Serra,17,59,Abete Bianco,44,,614084,4268019,,,16.309274,38.553290,
Serra,17,60,Abete Bianco,46,,613591,4267660,,,16.303559,38.550118,
Serra,17,61,Castagno,38,,613658,4267715,,,16.304337,38.550605,
Serra,17,62,Abete Bianco,48,,613626,4267580,,,16.303948,38.549393,
Serra,17,63,Douglas,41,,613676,4267546,,,16.304516,38.549080,
Serra,17,64,Douglas,46,,613629,4267479,,,16.303966,38.548483,
Serra,17,65,Abete Bianco,47,,613580,4267463,,,16.303401,38.548345,
Serra,17,66,Abete Bianco,47,,613548,4267589,,,16.303054,38.549484,
Serra,17,66,Abete Bianco,43,,613512,4267630,,,16.302648,38.549858,
Serra,17,67,Abete Bianco,46,,613544,4267529,,,16.302999,38.548944,
Serra,17,68,Abete Bianco,52,,613544,4267529,,,16.302999,38.548944,
Serra,18,1,Abete Bianco,69,,613090,4267855,,,16.297843,38.551939,
Serra,18,2,Abete Bianco,58,,613078,4267832,,,16.297701,38.551733,
Serra,18,3,Abete Bianco,89,,613200,4267768,,,16.299091,38.551141,
Serra,18,4,Abete Bianco,44,,613325,4267718,,,16.300517,38.550675,
Serra,18,5,Tiglio,63,,613302,4267762,,,16.300260,38.551074,
Serra,18,6,Tasso,71,,613406,4267775,,,16.301455,38.551178,
Serra,18,7,Abete Bianco,69,,613119,4267587,,,16.298132,38.549521,
Serra,18,8,Abete Bianco,60,,613075,4267579,,,16.297626,38.549454,
Serra,18,9,Abete Bianco,60,,613845,4267781,,,16.306493,38.551176,
Serra,18,10,Abete Bianco,66,,613043,4267590,,,16.297261,38.549557,
Serra,18,11,Faggio,55,,612981,426771,,,16.017572,3.860461,
Serra,18,12,Abete Bianco,48,,614004,4267703,,,16.308305,38.550453,
Serra,18,13,Abete Bianco,37,,613012,4267732,,,16.296928,38.550841,
Serra,18,14,Farnia,40,,613084,4267710,,,16.297750,38.550633,
Serra,18,15,Abete Bianco,43,,613922,4267886,,,16.307394,38.552112,
Serra,18,16,Faggio,58,,613105,4267648,,,16.297981,38.550072,
Serra,18,17,Faggio,43,,613837,4267915,,,16.306423,38.552384,
Serra,18,18,Castagno,63,,613921,4267811,,,16.307370,38.551436,
Serra,18,19,Castagno,62,,613901,4267932,,,16.307160,38.552529,
Serra,18,20,Abete Bianco,67,,613301,4267463,,,16.300200,38.548380,
Serra,18,21,Faggio,57,,613981,4267918,,,16.308076,38.552393,
Serra,18,22,Abete Bianco,64,,614141,4267856,,,16.309902,38.551814,
Serra,18,23,Douglas,34,,613497,4267396,,,16.302438,38.547752,
Serra,18,24,Douglas,45,,613435,4267477,,,16.301740,38.548489,
Serra,18,25,Abete Bianco,55,,614033,4267953,,,16.308678,38.552701,
Serra,18,26,Faggio,50,,613943,4267986,,,16.307651,38.553010,
Serra,18,27,Faggio,32,,613420,4267539,,,16.301578,38.549050,
Serra,18,28,Faggio,49,,613364,4267530,,,16.300934,38.548976,
Serra,18,29,Abete Bianco,58,,613917,4268000,,,16.307355,38.553140,
Serra,18,30,Abete Bianco,55,,613885,4268025,,,16.306992,38.553369,
Serra,18,31,Faggio,59,,613883,4267997,,,16.306964,38.553117,
Serra,18,32,Abete Bianco,57,,613171,4267619,,,16.298734,38.549802,
Serra,18,33,Faggio,54,,613185,4267558,,,16.298885,38.549251,
Serra,18,34,Abete Bianco,70,,613150,4267681,,,16.298503,38.550364,
Serra,18,35,Abete Bianco,48,,613206,4267670,,,16.299144,38.550257,
Serra,18,36,Abete Bianco,57,,613235,4267735,,,16.299487,38.550839,
Serra,18,37,Castagno,40,,614325,4268090,,,16.312051,38.553898,
Serra,18,38,Faggio,47,,614357,4268123,,,16.312424,38.554191,
Serra,18,39,Abete Bianco,37,,614332,4268121,,,16.312136,38.554177,
Serra,18,40,Faggio,62,,614183,4268009,,,16.310408,38.553187,
Serra,18,41,Abete Bianco,57,,614253,4268111,,,16.311228,38.554097,
Serra,18,42,Abete Bianco,58,,614274,4268084,,,16.311465,38.553851,
Serra,18,43,Douglas,55,,614228,4268044,,,16.310930,38.553496,
Serra,18,44,Abete Bianco,50,,613385,4267687,,,16.301200,38.550388,
Serra,18,45,Abete Bianco,47,,614126,4268114,,,16.309772,38.554140,
Serra,18,46,Faggio,47,,614160,4268091,,,16.310158,38.553928,
Serra,18,47,Abete Bianco,49,,613279,4267802,,,16.300003,38.551437,
Serra,18,48,Abete Bianco,48,,613201,4267822,,,16.299111,38.551627,
Serra,19,1,Abete Bianco,51,,613018,4266499,,,16.296797,38.539731,
Serra,19,2,Douglas,45,,612998,4266534,,,16.296573,38.540049,
Serra,19,3,Abete Bianco,40,,612857,4267014,,,16.295034,38.544391,
Serra,19,3,Douglas,59,,612980,4266550,,,16.296370,38.540195,
Serra,19,4,Douglas,47,,612955,4266601,,,16.296091,38.540658,
Serra,19,5,Douglas,53,,612959,4266620,,,16.296140,38.540829,
Serra,19,6,Douglas,44,,612956,4266670,,,16.296114,38.541279,Lat originale d266670
Serra,19,7,Douglas,55,,612806,4266789,,,16.294412,38.542371,
Serra,19,8,Abete Bianco,63,,612928,4266717,,,16.295800,38.541706,
Serra,19,9,Abete Bianco,69,,612867,4266774,,,16.295109,38.542228,
Serra,19,10,Abete Bianco,73,,612844,4269625,,,16.295307,38.567917,
Serra,19,12,Pino Laricio,59,,612886,4266847,,,16.295339,38.542883,
Serra,19,13,Faggio,55,,612780,4266881,,,16.294129,38.543203,
Serra,19,14,Abete Bianco,37,,612882,4266889,,,16.295300,38.543262,
Serra,19,15,Abete Bianco,52,,612886,4266873,,,16.295343,38.543117,
Serra,19,16,Faggio,43,,612884,4266873,,,16.295321,38.543118,
Serra,19,17,Abete Bianco,41,,612939,4266879,,,16.295952,38.543165,
Serra,19,18,Abete Bianco,51,,612952,4296899,,,16.300989,38.813629,
Serra,19,19,Faggio,33,,612929,4266893,,,16.295840,38.543292,
Serra,19,20,Pino Laricio,55,,612832,4266847,,,16.294720,38.542890,
Serra,19,21,Pino Laricio,50,,612732,4266939,,,16.293587,38.543731,
Serra,19,22,Abete Bianco,51,,612737,4267912,,,16.293802,38.552497,
Serra,19,23,Castagno,38,,612710,4267930,,,16.293495,38.552663,
Serra,19,24,Abete Bianco,58,,612660,4267107,,,16.292789,38.545254,
Serra,19,25,Castagno,33,,612668,4267242,,,16.292902,38.546470,
Serra,19,26,Abete Bianco,49,,612660,4267305,,,16.292820,38.547038,
Serra,19,27,Abete Bianco,29,,612665,4267355,,,16.292886,38.547488,
Serra,19,28,Pino Laricio,58,,612653,4267448,,,16.292763,38.548327,
Serra,19,29,Abete Bianco,41,,612675,4267471,,,16.293019,38.548532,
Serra,19,30,Abete Bianco,51,,612751,4266976,,,16.293811,38.544062,
Serra,19,31,Abete Bianco,41,,612849,4267020,,,16.294943,38.544446,
Serra,19,32,Abete Bianco,46,,612852,4267015,,,16.294976,38.544401,Lon originale 6128524267015
Serra,19,34,Abete Bianco,68,,612838,4267037,,,16.294819,38.544601,
Serra,19,35,Abete Bianco,49,,613832,4267041,,,16.306223,38.544510,
Serra,19,36,Abete Bianco,38,,612839,4267051,,,16.294833,38.544727,
Serra,19,37,Abete Bianco,28,,612834,4267083,,,16.294781,38.545016,
Serra,19,38,Abete Bianco,35,,612822,4267140,,,16.294652,38.545531,
Serra,19,39,Abete Bianco,53,,612828,4267149,,,16.294723,38.545611,
Serra,19,40,Abete Bianco,49,,612827,4267156,,,16.294712,38.545675,
Serra,19,41,Abete Bianco,55,,612806,4266789,,,16.294412,38.542371,
Serra,19,41,Abete Bianco,54,,612821,4267164,,,16.294645,38.545747,
Serra,19,42,Abete Bianco,46,,612806,4267169,,,16.294473,38.545794,
Serra,19,43,Abete Bianco,43,,612786,4267165,,,16.294243,38.545761,
Serra,19,44,Abete Bianco,35,,612690,4267284,,,16.293161,38.546845,
Serra,19,45,Abete Bianco,38,,612733,4267269,,,16.293652,38.546705,
Serra,19,46,Abete Bianco,37,,612768,4267252,,,16.294051,38.546547,
Serra,19,47,Abete Bianco,35,,612879,4267201,,,16.295316,38.546073,
Serra,19,48,Abete Bianco,36,,612865,4267230,,,16.295160,38.546336,
Serra,19,49,Abete Bianco,46,,612763,4267315,,,16.294004,38.547115,
Serra,19,50,Abete Bianco,43,,612734,4267323,,,16.293672,38.547191,
Serra,19,51,Abete Bianco,35,,612791,4267306,,,16.294324,38.547031,
Serra,19,52,Abete Bianco,39,,612842,4267264,,,16.294902,38.546646,
Serra,19,53,Abete Bianco,47,,612818,4267265,,,16.294627,38.546658,
Serra,19,54,Abete Bianco,30,,612946,4267230,,,16.296090,38.546326,
Serra,19,55,Faggio,40,,612969,4267189,,,16.296347,38.545954,
Serra,19,56,Abete Bianco,39,,613013,4267329,,,16.296874,38.547210,
Serra,19,57,Abete Bianco,37,,612959,4267249,,,16.296242,38.546496,
Serra,19,58,Douglas,50,,612970,4267253,,,16.296369,38.546530,
Serra,19,59,Douglas,49,,612006,4267304,,,16.285317,38.547112,
Serra,19,60,Abete Bianco,31,,612907,4267301,,,16.295654,38.546971,
Serra,19,61,Abete Bianco,43,,612937,4267300,,,16.295998,38.546958,
Serra,19,62,Abete Bianco,26,,612937,4267341,,,16.296004,38.547327,
Serra,19,63,Abete Bianco,38,,612918,4267349,,,16.295788,38.547402,
Serra,19,64,Abete Bianco,50,,612907,4267367,,,16.295664,38.547565,
Serra,19,65,Abete Bianco,48,,612883,4267308,,,16.295379,38.547037,
Serra,19,66,Abete Bianco,40,,612863,4263321,,,16.294506,38.511117,
Serra,19,67,Abete Bianco,36,,612952,4267282,,,16.296167,38.546794,
Serra,19,68,Abete Bianco,41,,613003,4267271,,,16.296750,38.546688,
Serra,19,69,Abete Bianco,52,,613128,4267301,,,16.298189,38.546943,
Serra,19,70,Abete Bianco,43,,613086,4267319,,,16.297710,38.547110,
Serra,19,71,Abete Bianco,38,,612924,4267362,,,16.295858,38.547518,
Serra,19,72,Pino Laricio,47,,612924,4267387,,,16.295863,38.547743,
Serra,19,73,Pino Laricio,41,,612759,4267418,,,16.293974,38.548044,
Serra,19,74,Abete Bianco,42,,612719,4267445,,,16.293520,38.548292,
Serra,20,1,Abete Bianco,58,,613196,4267168,,,16.298948,38.545736,
Serra,20,2,Abete Bianco,41,,613152,4267157,,,16.298441,38.545642,
Serra,20,3,Douglas,48,,613130,4267197,,,16.298195,38.546005,
Serra,20,4,Douglas,62,,613052,4267176,,,16.297297,38.545826,
Serra,20,5,Abete Bianco,36,,613043,4267118,,,16.297184,38.545305,
Serra,20,6,Faggio,39,,613076,4267086,,,16.297558,38.545012,
Serra,20,7,Abete Bianco,69,,614097,4267628,,,16.309359,38.549765,
Serra,20,8,Abete Bianco,60,,614021,4267642,,,16.308490,38.549901,
Serra,20,9,Abete Bianco,60,,614045,4267589,,,16.308756,38.549420,
Serra,20,10,Abete Bianco,66,,614083,4267561,,,16.309188,38.549163,
Serra,20,11,Faggio,55,,614107,4267507,,,16.309454,38.548674,
