Compresa,Particella,Numero,Genere,Diametro,Altezza,UTMLon,UTMLat,GaussLon,GaussLat,Lon,Lat,Note
Serra,20,12,Abete Bianco,48,,614021,4267535,,,16.308472,38.548937,
Serra,20,13,Abete Bianco,37,,613970,4267594,,,16.307897,38.549475,
Serra,20,14,Abete Rosso,40,,614045,4267482,,,16.308739,38.548456,
Serra,20,15,Farnia,43,,613839,4267530,,,16.306383,38.548915,
Serra,20,16,Faggio,58,,613910,4267533,,,16.307198,38.548933,
Serra,20,17,Faggio,43,,613955,4267519,,,16.307712,38.548801,
Serra,20,18,Castagno,63,,613979,4267465,,,16.307979,38.548312,
Serra,20,19,Castagno,62,,613934,4267479,,,16.307465,38.548444,
Serra,20,20,Abete Bianco,67,,613863,4267476,,,16.306650,38.548426,
Serra,20,21,Faggio,57,,613799,4267465,,,16.305914,38.548335,
Serra,20,22,Abete Bianco,64,,613823,4267412,,,16.306181,38.547854,
Serra,20,23,Abete Bianco,34,,613754,4267398,,,16.305387,38.547737,
Serra,20,24,Abete Bianco,45,,613778,4267344,,,16.305653,38.547247,
Serra,20,25,Abete Bianco,55,,613740,4267310,,,16.305212,38.546946,
Serra,20,26,Faggio,50,,613764,4267257,,,16.305478,38.546465,
Serra,20,27,Faggio,32,,613711,4267261,,,16.304871,38.546508,
Serra,21,1,Douglas,66,,613529,4267246,,,16.302781,38.546396,
Serra,21,2,Faggio,54,,613505,4267299,,,16.302514,38.546877,
Serra,21,3,Abete Bianco,57,,613453,4267318,,,16.301920,38.547054,
Serra,21,4,Abete Rosso,50,,613376,4267354,,,16.301043,38.547389,
Serra,21,5,Abete Rosso,45,,613289,4267392,,,16.300051,38.547742,
Serra,21,6,Douglas,49,,613214,4267422,,,16.299195,38.548022,
Serra,21,7,Abete Bianco,44,,613631,4267342,,,16.303966,38.547248,
Serra,21,8,Abete Bianco,44,,613663,4267390,,,16.304341,38.547676,
Serra,21,9,Abete Rosso,66,,613700,4267435,,,16.304773,38.548077,
Serra,21,10,Abete Rosso,48,,613732,4267484,,,16.305148,38.548514,
Serra,21,11,Faggio,48,,613700,4267435,,,16.304773,38.548077,
Serra,21,12,Douglas,62,,613732,4267484,,,16.305148,38.548514,
Serra,21,13,Douglas,44,,613700,4267435,,,16.304773,38.548077,
Serra,21,14,Abete Rosso,48,,613732,4267484,,,16.305148,38.548514,
Serra,21,15,Castagno,38,,613700,4267435,,,16.304773,38.548077,
Serra,21,16,Faggio,58,,613732,4267484,,,16.305148,38.548514,
Serra,21,17,Faggio,46,,613700,4267435,,,16.304773,38.548077,
Serra,21,18,Castagno,43,,613732,4267484,,,16.305148,38.548514,
Serra,21,18,Douglas,58,,613732,4267484,,,16.305148,38.548514,
Serra,21,18,Faggio,66,,613732,4267484,,,16.305148,38.548514,
Serra,21,19,Abete Bianco,49,,613700,4267435,,,16.304773,38.548077,
Serra,21,19,Castagno,38,,613700,4267435,,,16.304773,38.548077,
Serra,21,19,Douglas,49,,613700,4267435,,,16.304773,38.548077,
Serra,21,20,Abete Bianco,39,,613732,4267484,,,16.305148,38.548514,
Serra,21,20,Abete Bianco,56,,613732,4267484,,,16.305148,38.548514,
Serra,21,20,Douglas,66,,613732,4267484,,,16.305148,38.548514,
Serra,21,21,Douglas,41,,613700,4267435,,,16.304773,38.548077,
Serra,21,21,Faggio,37,,613700,4267435,,,16.304773,38.548077,
Serra,21,21,Faggio,44,,613700,4267435,,,16.304773,38.548077,
Serra,21,22,Abete Bianco,55,,613732,4267484,,,16.305148,38.548514,
Serra,21,22,Abete Bianco,56,,613732,4267484,,,16.305148,38.548514,
Serra,21,22,Faggio,43,,613732,4267484,,,16.305148,38.548514,
Serra,21,23,Douglas,54,,613700,4267435,,,16.304773,38.548077,
Serra,21,24,Faggio,52,,613732,4267484,,,16.305148,38.548514,
Serra,21,25,Abete Bianco,49,,613700,4267435,,,16.304773,38.548077,
Serra,21,26,Abete Rosso,53,,613732,4267484,,,16.305148,38.548514,
Serra,21,27,Abete Bianco,58,,613732,4267484,,,16.305148,38.548514,
Serra,21,28,Abete Bianco,45,,613700,4267435,,,16.304773,38.548077,
Serra,21,29,Abete Bianco,53,,613732,4267484,,,16.305148,38.548514,
Serra,21,30,Abete Bianco,49,,613700,4267435,,,16.304773,38.548077,
Serra,21,31,Douglas,55,,613732,4267484,,,16.305148,38.548514,
Serra,21,32,Douglas,49,,613700,4267435,,,16.304773,38.548077,
Serra,21,33,Douglas,39,,613732,4267484,,,16.305148,38.548514,
Serra,21,34,Abete Bianco,49,,613700,4267435,,,16.304773,38.548077,
Serra,21,35,Abete Bianco,56,,613732,4267484,,,16.305148,38.548514,
Serra,21,36,Castagno,36,,613700,4267435,,,16.304773,38.548077,
Serra,21,37,Douglas,66,,613732,4267484,,,16.305148,38.548514,
Serra,21,38,Faggio,44,,613700,4267435,,,16.304773,38.548077,
Serra,21,39,Abete Bianco,66,,613732,4267484,,,16.305148,38.548514,
Serra,22,1,Abete Bianco,60,,613351,4266469,,,16.300612,38.539418,
Serra,22,2,Faggio,47,,613355,4266474,,,16.300659,38.539463,
Serra,22,3,Abete Bianco,65,,613361,4266486,,,16.300730,38.539570,
Serra,22,4,Abete Bianco,39,,613364,4266498,,,16.300766,38.539678,
Serra,22,5,Abete Bianco,58,,613373,4266531,,,16.300875,38.539974,
Serra,22,6,Abete Bianco,48,,613391,4266560,,,16.301086,38.540233,
Serra,22,7,Abete Bianco,50,,613413,4266560,,,16.301338,38.540230,
Serra,22,8,Abete Bianco,60,,613413,4266662,,,16.301355,38.541149,
Serra,22,9,Abete Bianco,4,,613455,4266751,,,16.301851,38.541946,
Serra,22,10,Abete Bianco,44,,613470,4266873,,,16.302043,38.543043,
Serra,22,11,Castagno,46,,613492,4266949,,,16.302308,38.543725,
Serra,22,12,Abete Bianco,48,,613516,4266986,,,16.302589,38.544055,
Serra,22,13,Abete Bianco,42,,613520,4267009,,,16.302639,38.544262,
Serra,22,14,Abete Bianco,40,,613516,4267014,,,16.302594,38.544307,
Serra,22,15,Faggio,40,,613481,4267020,,,16.302193,38.544366,
Serra,22,16,Castagno,43,,613477,4267012,,,16.302146,38.544294,
Serra,22,17,Abete Bianco,53,,613450,4266997,,,16.301834,38.544163,
Serra,22,18,Abete Bianco,39,,613335,4266895,,,16.300498,38.543258,
Serra,22,19,Abete Bianco,46,,613339,4266883,,,16.300542,38.543150,
Serra,22,20,Abete Bianco,37,,613349,4266868,,,16.300654,38.543013,
Serra,22,21,Abete Bianco,36,,613325,4266758,,,16.300361,38.542025,
Serra,22,22,Douglas,58,,613312,4266752,,,16.300211,38.541973,
Serra,22,23,Douglas,49,,613292,4266758,,,16.299982,38.542030,
Serra,22,24,Douglas,34,,613263,4266757,,,16.299650,38.542024,
Serra,22,25,Abete Bianco,47,,613261,4266754,,,16.299626,38.541997,Lat orig 0.4266754
Serra,22,26,Abete Bianco,45,,613256,4266707,,,16.299561,38.541575,
Serra,22,27,Abete Bianco,46,,613272,4266700,,,16.299744,38.541510,
Serra,22,28,Douglas,48,,613295,4266692,,,16.300006,38.541434,
Serra,22,29,Abete Bianco,51,,613324,4266683,,,16.300337,38.541350,
Serra,22,30,Abete Bianco,49,,613335,4266685,,,16.300464,38.541366,
Serra,22,31,Abete Bianco,36,,613335,4266452,,,16.300426,38.539267,
Serra,22,32,Abete Bianco,47,,613313,4266466,,,16.300176,38.539396,
Serra,22,33,Faggio,39,,613292,4266483,,,16.299938,38.539552,
Serra,22,34,Abete Bianco,42,,613217,4266566,,,16.299091,38.540309,
Serra,22,35,Abete Bianco,46,,613201,4266580,,,16.298910,38.540437,
Serra,22,36,Faggio,42,,613157,4266603,,,16.298409,38.540650,
Serra,22,37,Abete Bianco,44,,613152,4266606,,,16.298352,38.540678,
Serra,22,38,Faggio,44,,613147,4266602,,,16.298294,38.540642,
Serra,22,39,Abete Bianco,48,,613146,4266595,,,16.298281,38.540580,
Serra,22,40,Abete Bianco,28,,613133,4266580,,,16.298130,38.540446,
Serra,22,41,Faggio,38,,613119,4266580,,,16.297969,38.540448,
Serra,22,42,Faggio,55,,613115,4266581,,,16.297923,38.540457,
Serra,22,43,Faggio,43,,613106,4266587,,,16.297821,38.540513,
Serra,22,44,Faggio,34,,613089,4266602,,,16.297628,38.540650,
Serra,22,45,Abete Bianco,35,,613086,4266616,,,16.297596,38.540776,
Serra,22,46,Abete Bianco,50,,613079,4266646,,,16.297521,38.541048,
Serra,22,47,Abete Bianco,43,,613089,4266692,,,16.297643,38.541461,
Serra,22,48,Abete Bianco,38,,613133,4266726,,,16.298153,38.541761,
Serra,22,49,Douglas,53,,613120,4266809,,,16.298018,38.542511,
Serra,22,50,Douglas,30,,613110,4266809,,,16.297903,38.542512,
Serra,23,1,Abete Bianco,51,28,613783,4266162,,,16.305518,38.536597,
Serra,23,2,Abete Bianco,59,29,613780,4266162,,,16.305484,38.536597,
Serra,23,3,Abete Bianco,43,28,613765,4266267,,,16.305329,38.537545,
Serra,23,4,Abete Bianco,44,26,613783,4266339,,,16.305547,38.538192,
Serra,23,5,Abete Bianco,34,26,613746,4266483,,,16.305146,38.539494,
Serra,23,6,Abete Bianco,54,28,713743,4266511,,,17.451795,38.521344,
Serra,23,7,Abete Bianco,43,27,613777,4266571,,,16.305516,38.540283,
Serra,23,8,Faggio,37,23,613834,4266727,,,16.306195,38.541681,
Serra,23,9,Abete Bianco,38,27,613819,4266796,,,16.306034,38.542305,
Serra,23,10,Abete Bianco,37,31,613826,4266880,,,16.306128,38.543061,
Serra,23,11,Faggio,42,24,613836,4266962,,,16.306256,38.543798,
Serra,23,12,Faggio,53,26,613841,4267055,,,16.306329,38.544635,
Serra,23,13,Castagno,34,23,613838,4267076,,,16.306298,38.544825,
Serra,23,14,Faggio,51,26,613841,4267172,,,16.306348,38.545689,
Serra,23,15,Castagno,32,25,613878,4267252,,,16.306786,38.546405,
Serra,23,16,Abete Bianco,40,30,613898,4267283,,,16.307020,38.546682,
Serra,23,17,Faggio,23,22,613905,4267348,,,16.307111,38.547267,
Serra,23,18,Faggio,49,24,613919,4267339,,,16.307270,38.547184,
Serra,23,19,Farnia,34,23,613931,4267324,,,16.307405,38.547047,
Serra,23,20,Abete Bianco,53,32,613927,4267232,,,16.307344,38.546219,
Serra,23,21,Farnia,45,26,613957,4267088,,,16.307665,38.544918,
Serra,23,22,Abete Bianco,34,27,613948,4267032,,,16.307553,38.544414,
Serra,23,23,Faggio,41,26,613608,4266322,,,16.303537,38.538061,
Serra,23,24,Faggio,33,27,613611,4266321,,,16.303571,38.538052,
Serra,23,25,Abete Bianco,42,31,613614,4266324,,,16.303606,38.538078,
Serra,23,26,Faggio,29,26,613619,4266363,,,16.303669,38.538429,
Serra,23,27,Farnia,34,26,613647,4266428,,,16.304001,38.539011,
Serra,23,28,Farnia,59,27,613660,4266435,,,16.304152,38.539072,
Serra,23,29,Farnia,49,27,613714,4266442,,,16.304772,38.539129,
Serra,23,30,Farnia,38,25,613711,4266433,,,16.304736,38.539048,
Serra,23,31,Faggio,38,27,614715,4266415,,,16.316251,38.538757,
Serra,23,32,Faggio,56,26,613665,4266382,,,16.304200,38.538594,
Serra,23,33,Abete Bianco,34,29,613572,4266380,,,16.303133,38.538588,
Serra,23,34,Castagno,27,28,614561,4266408,,,16.314483,38.538714,
Serra,23,35,Faggio,39,26,613562,4266486,,,16.303036,38.539544,
Serra,23,36,Farnia,36,25,613593,4266558,,,16.303403,38.540189,
Serra,23,37,Faggio,32,29,613661,4266569,,,16.304185,38.540280,
Serra,23,38,Farnia,48,27,613665,4266579,,,16.304232,38.540369,
Serra,23,39,Farnia,35,25,613684,4266600,,,16.304454,38.540556,
Serra,23,40,Farnia,39,27,613704,4266641,,,16.304690,38.540923,
Serra,23,41,Castagno,39,27,613705,4266643,,,16.304702,38.540941,
Serra,23,42,Abete Bianco,46,29,613616,4266670,,,16.303685,38.541195,
Serra,23,43,Abete Bianco,56,31,613634,4266706,,,16.303897,38.541517,
Serra,23,44,Abete Bianco,36,29,613638,4266715,,,16.303945,38.541598,
Serra,23,45,Farnia,27,26,613651,4266753,,,16.304100,38.541939,
Serra,23,46,Abete Bianco,48,31,613674,4266797,,,16.304371,38.542332,
Serra,23,47,Faggio,33,29,613693,4266843,,,16.304597,38.542744,
Serra,23,48,Abete Bianco,39,28,613694,4266844,,,16.304608,38.542753,
Serra,23,49,Abete Bianco,34,28,613694,4266844,,,16.304608,38.542753,
Serra,23,50,Abete Bianco,43,29,613694,4266845,,,16.304608,38.542762,
Serra,23,51,Abete Bianco,51,30,613694,4266846,,,16.304608,38.542771,
Serra,23,52,Abete Bianco,43,29,613694,4266847,,,16.304609,38.542780,
Serra,23,53,Abete Bianco,41,27,613597,4266813,,,16.303490,38.542486,
Serra,23,54,Castagno,30,26,613592,4266795,,,16.303430,38.542325,
Serra,23,55,Abete Bianco,46,29,613592,4266788,,,16.303429,38.542262,
Serra,23,56,Abete Bianco,40,28,613594,4266785,,,16.303451,38.542234,
Serra,23,57,Abete Bianco,42,30,613610,4266717,,,16.303624,38.541620,
Serra,23,58,Abete Bianco,39,29,613605,4266707,,,16.303565,38.541530,
Serra,23,59,Abete Bianco,42,28,613596,4266699,,,16.303460,38.541459,
Serra,23,60,Abete Bianco,45,29,613564,4266674,,,16.303089,38.541238,
Serra,23,61,Abete Bianco,55,30,613561,4266662,,,16.303053,38.541130,
Serra,23,62,Abete Bianco,39,29,613528,4266454,,,16.302640,38.539260,
Serra,23,63,Abete Bianco,41,30,613522,4266452,,,16.302571,38.539243,
Serra,23,64,Faggio,42,26,613517,4266452,,,16.302514,38.539244,
Serra,23,65,Abete Bianco,58,31,613512,4266453,,,16.302457,38.539253,
Serra,23,66,Abete Bianco,49,32,613509,4266456,,,16.302423,38.539281,
Serra,23,67,Abete Bianco,38,30,613514,4266473,,,16.302483,38.539433,
Serra,23,68,Abete Bianco,46,29,613525,4266485,,,16.302611,38.539540,
Serra,23,69,Abete Bianco,48,30,613535,4266511,,,16.302730,38.539773,
Serra,23,70,Abete Bianco,29,23,613533,4266513,,,16.302707,38.539791,
Serra,23,71,Abete Bianco,40,29,613531,4266515,,,16.302685,38.539810,
Serra,23,72,Abete Bianco,49,31,613534,4266536,,,16.302723,38.539998,
Serra,24,1,Abete Bianco,29,,613905,4266175,,,16.306920,38.536699,
Serra,24,2,Abete Bianco,44,,613807,4266249,,,16.305808,38.537378,
Serra,24,3,Abete Bianco,44,,613801,4266312,,,16.305749,38.537946,
Serra,24,4,Abete Bianco,47,,613804,4266384,,,16.305795,38.538595,Lat orig 426C384
Serra,24,5,Castagno,30,,613812,4266511,,,16.305908,38.539738,
Serra,24,7,Abete Bianco,53,,613826,4266572,,,16.306078,38.540286,
Serra,24,8,Abete Bianco,40,,613850,4266617,,,16.306361,38.540688,
Serra,24,9,Abete Bianco,43,,613898,4266718,,,16.306928,38.541592,
Serra,24,10,Abete Bianco,53,,613924,4266759,,,16.307233,38.541958,
Serra,24,11,Abete Bianco,70,,613924,4266780,,,16.307236,38.542147,
Serra,24,12,Abete Bianco,47,,613938,4266853,,,16.307409,38.542803,
Serra,24,13,Farnia,28,,613984,4266883,,,16.307941,38.543067,
Serra,24,14,Farnia,51,,614000,4266892,,,16.308126,38.543146,
Serra,24,15,Farnia,44,,614015,4266892,,,16.308298,38.543144,
Serra,24,16,Abete Bianco,46,,614055,4266835,,,16.308748,38.542626,
Serra,24,17,Farnia,43,,614082,4266865,,,16.309063,38.542893,
Serra,24,18,Abete Bianco,47,,614092,4266938,,,16.309189,38.543549,
Serra,24,19,Abete Bianco,51,,614106,4266966,,,16.309355,38.543799,
Serra,24,20,Castagno,47,,614027,4267013,,,16.308456,38.544233,
Serra,24,21,Abete Bianco,46,,614019,4267063,,,16.308372,38.544685,
Serra,24,22,Farnia,37,,614017,4267091,,,16.308354,38.544937,
Serra,24,23,Farnia,29,,614048,4267128,,,16.308716,38.545266,
Serra,24,24,Farnia,42,,614039,4267164,,,16.308618,38.545592,
Serra,24,25,Farnia,38,,614019,4267170,,,16.308390,38.545649,
Serra,24,26,Castagno,33,,613984,4267236,,,16.307999,38.546248,
Serra,24,27,Abete Bianco,45,,613998,4267250,,,16.308162,38.546372,
Serra,24,28,Farnia,41,,614034,4267238,,,16.308573,38.546259,
Serra,24,29,Farnia,43,,614052,4267232,,,16.308778,38.546203,
Serra,24,30,Farnia,33,,614019,4267170,,,16.308390,38.545649,
Serra,24,31,Farnia,34,,613984,4267236,,,16.307999,38.546248,
Serra,24,32,Farnia,51,,613998,4267250,,,16.308162,38.546372,
Serra,24,33,Abete Bianco,39,,614034,4267238,,,16.308573,38.546259,
Serra,24,34,Farnia,51,,614052,4267232,,,16.308778,38.546203,
Serra,24,35,Abete Bianco,38,,614019,4267170,,,16.308390,38.545649,
Serra,24,36,Abete Bianco,34,,613984,4267236,,,16.307999,38.546248,
Serra,24,37,Abete Bianco,43,,613998,4267250,,,16.308162,38.546372,
Serra,24,38,Abete Bianco,27,,614034,4267238,,,16.308573,38.546259,
Serra,24,39,Abete Bianco,50,,614052,4267232,,,16.308778,38.546203,
Serra,24,40,Abete Bianco,41,,614019,4267170,,,16.308390,38.545649,
Serra,24,41,Abete Bianco,28,,613984,4267236,,,16.307999,38.546248,
Serra,24,42,Castagno,24,,613998,4267250,,,16.308162,38.546372,
Serra,24,43,Castagno,41,,614034,4267238,,,16.308573,38.546259,
Serra,24,44,Abete Bianco,33,,614052,4267232,,,16.308778,38.546203,
Serra,24,45,Abete Bianco,45,,614224,4266257,,,16.310592,38.537396,
Serra,24,46,Abete Bianco,29,,614157,4266239,,,16.309821,38.537243,
Serra,24,47,Abete Bianco,38,,614142,4266281,,,16.309656,38.537623,
Serra,24,48,Abete Bianco,50,,614107,4266334,,,16.309263,38.538105,
Serra,24,49,Abete Bianco,63,,614093,4266348,,,16.309104,38.538233,
Serra,24,50,Faggio,47,,614081,4266357,,,16.308968,38.538316,
Serra,24,51,Abete Bianco,44,,614074,4266376,,,16.308891,38.538488,
Serra,24,52,Abete Bianco,54,,614058,4266427,,,16.308716,38.538949,
Serra,24,53,Castagno,28,,614045,4266459,,,16.308572,38.539239,
Serra,24,54,Abete Bianco,37,,614037,4266478,,,16.308483,38.539412,
Serra,24,55,Abete Bianco,45,,614035,4266501,,,16.308464,38.539619,
Serra,24,56,Farnia,37,,613998,4266576,,,16.308052,38.540300,
Serra,24,57,Farnia,28,,613999,4266582,,,16.308064,38.540353,
Serra,24,58,Abete Bianco,49,,613978,4266613,,,16.307828,38.540635,
Serra,24,59,Abete Bianco,49,,613984,4266627,,,16.307900,38.540761,
Serra,24,60,Farnia,44,,614008,4266640,,,16.308177,38.540875,
Serra,24,61,Abete Bianco,36,,614037,4266666,,,16.308514,38.541105,
Serra,24,62,Douglas,35,,614049,4266675,,,16.308653,38.541185,
Serra,24,63,Abete Bianco,45,,614062,4266682,,,16.308803,38.541246,
Serra,24,64,Douglas,46,,614088,4266694,,,16.309104,38.541351,
Serra,24,65,Douglas,45,,614108,4266706,,,16.309335,38.541457,
Serra,24,66,Castagno,45,,614182,4266748,,,16.310191,38.541826,
Serra,24,67,Abete Bianco,47,,614241,4266726,,,16.310864,38.541620,
Serra,24,68,Castagno,42,,614225,4266698,,,16.310676,38.541370,
Serra,24,69,Douglas,47,,614211,4266689,,,16.310514,38.541290,
Serra,24,70,Abete Bianco,57,,614192,4266674,,,16.310293,38.541158,
Serra,24,71,Abete Bianco,38,,614182,4266660,,,16.310176,38.541033,
Serra,24,72,Abete Bianco,40,,614147,4266645,,,16.309772,38.540902,
Serra,24,73,Faggio,32,,614152,4266562,,,16.309816,38.540154,
Serra,24,74,Abete Bianco,30,,614163,4266570,,,16.309944,38.540224,
Serra,24,75,Castagno,31,,614186,4266594,,,16.310211,38.540438,
Serra,24,76,Abete Bianco,54,,614239,4266626,,,16.310825,38.540719,
Serra,24,77,Abete Bianco,56,,614274,4266619,,,16.311225,38.540652,
Serra,24,78,Abete Bianco,55,,614279,4266607,,,16.311280,38.540543,
Serra,24,79,Tasso,18,,614247,4266569,,,16.310907,38.540205,
Serra,24,80,Tasso,19,,614247,4266568,,,16.310907,38.540196,
Serra,24,81,Castagno,44,,614230,4266537,,,16.310707,38.539918,
Serra,24,82,Abete Bianco,38,,614236,4266524,,,16.310774,38.539800,
Serra,24,83,Faggio,34,,614294,4266410,,,16.311420,38.538766,
Serra,24,84,Pino Laricio,56,,614275,4266314,,,16.311187,38.537903,
Serra,24,85,Pino Laricio,72,,614221,4266341,,,16.310572,38.538154,
Serra,24,86,Abete Bianco,42,,614196,4266363,,,16.310288,38.538355,
Serra,24,87,Abete Bianco,49,,614176,4266384,,,16.310062,38.538547,
Serra,24,88,Abete Bianco,24,,614258,4266881,,,16.311084,38.543014,
Serra,24,89,Abete Bianco,29,,614232,4266970,,,16.310801,38.543819,
Serra,24,90,Abete Bianco,22,,614232,4267113,,,16.310824,38.545108,
Serra,24,91,Abete Bianco,32,,614231,4267128,,,16.310815,38.545243,
Serra,24,92,Faggio,32,,614217,4267149,,,16.310658,38.545434,
Serra,24,93,Faggio,29,,614208,4267209,,,16.310564,38.545976,
Serra,24,94,Faggio,32,,614192,4267256,,,16.310389,38.546401,
Serra,24,95,Abete Bianco,35,,614180,4267265,,,16.310252,38.546484,
Serra,24,96,Abete Bianco,47,,614165,4267316,,,16.310089,38.546945,
Serra,24,97,Abete Bianco,29,,614156,4267339,,,16.309989,38.547154,
Serra,24,98,Abete Bianco,40,,614149,4267349,,,16.309910,38.547245,
Serra,24,99,Farnia,18,,614119,4267404,,,16.309575,38.547744,
Serra,24,100,Abete Bianco,59,,614091,4267417,,,16.309256,38.547865,
Serra,24,101,Abete Bianco,50,,614099,4267428,,,16.309350,38.547963,
Serra,24,102,Abete Bianco,55,,614097,4267435,,,16.309328,38.548026,
Serra,24,G,Abete Bianco,46,,613810,4266555,,,16.305892,38.540134,
Serra,25,1,Abete Bianco,45,,614237,4267413,,,16.310930,38.547810,
Serra,25,2,Abete Bianco,50,,614243,4267378,,,16.310994,38.547494,
Serra,25,3,Abete Bianco,65,,614268,4267394,,,16.311283,38.547635,
Serra,25,4,Abete Rosso,67,,614277,4267417,,,16.311390,38.547841,
Serra,25,5,Abete Rosso,57,,614299,4267394,,,16.311639,38.547631,
Serra,25,6,Abete Bianco,64,,614260,4267335,,,16.311182,38.547104,
Serra,25,7,Abete Bianco,34,,614307,4267367,,,16.311726,38.547387,
Serra,25,8,Abete Bianco,45,,614321,4267394,,,16.311891,38.547628,
Serra,25,9,Abete Bianco,55,,614361,4267377,,,16.312347,38.547470,
Serra,25,10,Abete Bianco,66,,614370,4267321,,,16.312441,38.546964,
Serra,25,11,Abete Bianco,55,,614378,4267388,,,16.312544,38.547567,
